"","plant","BR_code","date_time","ShootFW","ShootDW","RootFW","RootDW","spore","rep","plant_name","ASSYST","dpi","RSDW","RSFW","biomass_allocDW","biomass_allocFW"
"1","1","BR7-01111","2015/8/28 00:00:00",208,46.17,50,10.92,"1","1","OSR Cracker","Sheff-001","53",0.236517218973359,0.240384615384615,0.191276931161324,0.193798449612403
"2","1","BR7-01112","2015/8/28 00:00:00",252,54.33,47,10.74,"1","2","OSR Cracker","Sheff-001","53",0.197680839315295,0.186507936507937,0.165053019824804,0.157190635451505
"3","1","BR7-01113","2015/8/28 00:00:00",216,48.55,42,9.89,"1","3","OSR Cracker","Sheff-001","53",0.203707518022657,0.194444444444444,0.169233401779603,0.162790697674419
"4","1","BR7-01114","2015/8/28 00:00:00",236,53.58,44,10.04,"1","4","OSR Cracker","Sheff-001","53",0.187383351997014,0.186440677966102,0.157812008802263,0.157142857142857
"5","1","BR7-01121","2015/8/28 00:00:00",238,47.62,42,10.06,"2","1","OSR Cracker","Sheff-001","53",0.211255774884502,0.176470588235294,0.174410540915395,0.15
"6","1","BR7-01122","2015/8/28 00:00:00",269,57.2,50,12.42,"2","2","OSR Cracker","Sheff-001","53",0.217132867132867,0.185873605947955,0.178397012352772,0.156739811912226
"7","1","BR7-01123","2015/8/28 00:00:00",222,49.53,50,12.35,"2","3","OSR Cracker","Sheff-001","53",0.249343832020997,0.225225225225225,0.199579831932773,0.183823529411765
"8","1","BR7-01124","2015/8/28 00:00:00",241,38.67,51,11.11,"2","4","OSR Cracker","Sheff-001","53",0.287302818722524,0.211618257261411,0.223182000803536,0.174657534246575
"9","1","BR7-01131","2015/8/28 00:00:00",236,42.83,51,11.57,"3","1","OSR Cracker","Sheff-001","53",0.27013775391081,0.216101694915254,0.212683823529412,0.177700348432056
"10","1","BR7-01132","2015/8/28 00:00:00",239,47.23,42,8.64,"3","2","OSR Cracker","Sheff-001","53",0.182934575481685,0.175732217573222,0.154644710936102,0.149466192170818
"11","1","BR7-01133","2015/8/28 00:00:00",208,48.08,57,14.4,"3","3","OSR Cracker","Sheff-001","53",0.299500831946755,0.274038461538462,0.230473751600512,0.215094339622642
"12","1","BR7-01134","2015/8/28 00:00:00",207,44.82,40,9.52,"3","4","OSR Cracker","Sheff-001","53",0.212405176260598,0.193236714975845,0.175193227824807,0.161943319838057
"13","2","BR7-02111","2015/8/28 00:00:00",287,41.93,31,6.67,"1","1","OSR Temple","Sheff-002","53",0.159074648223229,0.10801393728223,0.137242798353909,0.0974842767295598
"14","2","BR7-02112","2015/8/28 00:00:00",224,43.93,34,6.39,"1","2","OSR Temple","Sheff-002","53",0.14545868427043,0.151785714285714,0.126987281399046,0.131782945736434
"15","2","BR7-02113","2015/8/28 00:00:00",252,38.94,34,7.59,"1","3","OSR Temple","Sheff-002","53",0.194915254237288,0.134920634920635,0.163120567375887,0.118881118881119
"16","2","BR7-02114","2015/8/28 00:00:00",244,41.86,28,6.33,"1","4","OSR Temple","Sheff-002","53",0.151218346870521,0.114754098360656,0.131355052915543,0.102941176470588
"17","2","BR7-02121","2015/8/28 00:00:00",274,49.22,33,7.99,"2","1","OSR Temple","Sheff-002","53",0.162332385209265,0.12043795620438,0.139660898444328,0.107491856677524
"18","2","BR7-02122","2015/8/28 00:00:00",262,50.3,37,7.72,"2","2","OSR Temple","Sheff-002","53",0.153479125248509,0.141221374045802,0.133057566356429,0.123745819397993
"19","2","BR7-02123","2015/8/28 00:00:00",255,40.23,35,7.96,"2","3","OSR Temple","Sheff-002","53",0.197862291822023,0.137254901960784,0.165179497821125,0.120689655172414
"20","2","BR7-02124","2015/8/28 00:00:00",213,46.02,34,7.33,"2","4","OSR Temple","Sheff-002","53",0.159278574532812,0.15962441314554,0.137394564198688,0.137651821862348
"21","2","BR7-02131","2015/8/28 00:00:00",275,37.8,46,7.21,"3","1","OSR Temple","Sheff-002","53",0.190740740740741,0.167272727272727,0.160186625194401,0.143302180685358
"22","2","BR7-02132","2015/8/28 00:00:00",284,50.04,56,10.8,"3","2","OSR Temple","Sheff-002","53",0.215827338129496,0.197183098591549,0.177514792899408,0.164705882352941
"23","2","BR7-02133","2015/8/28 00:00:00",206,32.65,47,8.07,"3","3","OSR Temple","Sheff-002","53",0.247166921898928,0.228155339805825,0.198182711198428,0.185770750988142
"24","2","BR7-02134","2015/8/28 00:00:00",269,36.65,46,8.8,"3","4","OSR Temple","Sheff-002","53",0.240109140518418,0.171003717472119,0.193619361936194,0.146031746031746
"25","3","BR7-03111","2015/8/28 00:00:00",410,46.92,27,3.45,"1","1","Chinese cabbage Wong Bok","Sheff-003","53",0.0735294117647059,0.0658536585365854,0.0684931506849315,0.0617848970251716
"26","3","BR7-03112","2015/8/28 00:00:00",381,61.6,25,4.92,"1","2","Chinese cabbage Wong Bok","Sheff-003","53",0.0798701298701299,0.0656167979002625,0.073962717979555,0.061576354679803
"27","3","BR7-03113","2015/8/28 00:00:00",240,37.84,25,3.03,"1","3","Chinese cabbage Wong Bok","Sheff-003","53",0.0800739957716702,0.104166666666667,0.0741375091754343,0.0943396226415094
"28","3","BR7-03114","2015/8/28 00:00:00",467,51.39,29,3.89,"1","4","Chinese cabbage Wong Bok","Sheff-003","53",0.0756956606343647,0.0620985010706638,0.0703690303907381,0.0584677419354839
"29","3","BR7-03121","2015/8/28 00:00:00",311,42.69,55,6.43,"2","1","Chinese cabbage Wong Bok","Sheff-003","53",0.150620754275006,0.176848874598071,0.130903908794788,0.150273224043716
"30","3","BR7-03122","2015/8/28 00:00:00",320,53.7,39,5.96,"2","2","Chinese cabbage Wong Bok","Sheff-003","53",0.11098696461825,0.121875,0.0998994301039222,0.108635097493036
"31","3","BR7-03123","2015/8/28 00:00:00",285,36.52,94,13,"2","3","Chinese cabbage Wong Bok","Sheff-003","53",0.355969331872946,0.329824561403509,0.262520193861066,0.24802110817942
"32","3","BR7-03124","2015/8/28 00:00:00",353,50.18,45,5.84,"2","4","Chinese cabbage Wong Bok","Sheff-003","53",0.116381028298127,0.127478753541076,0.104248482684755,0.113065326633166
"33","3","BR7-03131","2015/8/28 00:00:00",403,46.13,25,4.47,"3","1","Chinese cabbage Wong Bok","Sheff-003","53",0.0969000650336007,0.0620347394540943,0.0883399209486166,0.058411214953271
"34","3","BR7-03132","2015/8/28 00:00:00",75,13.16,94,9.13,"3","2","Chinese cabbage Wong Bok","Sheff-003","53",0.693768996960486,1.25333333333333,0.409600717810677,0.556213017751479
"35","3","BR7-03133","2015/8/28 00:00:00",355,56.56,25,3.8,"3","3","Chinese cabbage Wong Bok","Sheff-003","53",0.0671852899575672,0.0704225352112676,0.0629555997349238,0.0657894736842105
"36","3","BR7-03134","2015/8/28 00:00:00",370,37.08,31,4.35,"3","4","Chinese cabbage Wong Bok","Sheff-003","53",0.117313915857605,0.0837837837837838,0.104996379435192,0.0773067331670823
"37","4","BR7-04111","2015/8/28 00:00:00",239,35.87,33,5.66,"1","1","Kale Ragged Jack","BnASSYST-209","53",0.157792026763312,0.138075313807531,0.136287021430291,0.121323529411765
"38","4","BR7-04112","2015/8/28 00:00:00",234,34.35,29,5.24,"1","2","Kale Ragged Jack","BnASSYST-209","53",0.15254730713246,0.123931623931624,0.132356655721142,0.110266159695817
"39","4","BR7-04113","2015/8/28 00:00:00",200,28.05,40,6.5,"1","3","Kale Ragged Jack","BnASSYST-209","53",0.231729055258467,0.2,0.188133140376266,0.166666666666667
"40","4","BR7-04114","2015/8/28 00:00:00",215,30.97,30,4.95,"1","4","Kale Ragged Jack","BnASSYST-209","53",0.159832095576364,0.13953488372093,0.137806236080178,0.122448979591837
"41","4","BR7-04121","2015/8/28 00:00:00",187,26.43,31,4.62,"2","1","Kale Ragged Jack","BnASSYST-209","53",0.174801362088536,0.165775401069519,0.148792270531401,0.142201834862385
"42","4","BR7-04122","2015/8/28 00:00:00",222,36.44,44,8,"2","2","Kale Ragged Jack","BnASSYST-209","53",0.21953896816685,0.198198198198198,0.18001800180018,0.165413533834586
"43","4","BR7-04123","2015/8/28 00:00:00",200,34.36,37,7.17,"2","3","Kale Ragged Jack","BnASSYST-209","53",0.208672875436554,0.185,0.172646279797737,0.156118143459916
"44","4","BR7-04124","2015/8/28 00:00:00",221,29.57,32,5.42,"2","4","Kale Ragged Jack","BnASSYST-209","53",0.183293878931349,0.144796380090498,0.154901400400114,0.126482213438735
"45","4","BR7-04131","2015/8/28 00:00:00",211,30.69,40,6.9,"3","1","Kale Ragged Jack","BnASSYST-209","53",0.224828934506354,0.18957345971564,0.183559457302474,0.159362549800797
"46","4","BR7-04132","2015/8/28 00:00:00",233,35.52,40,7.93,"3","2","Kale Ragged Jack","BnASSYST-209","53",0.223254504504504,0.171673819742489,0.182508630609896,0.146520146520147
"47","4","BR7-04133","2015/8/28 00:00:00",219,34.35,37,6.94,"3","3","Kale Ragged Jack","BnASSYST-209","53",0.202037845705968,0.168949771689498,0.16807943812061,0.14453125
"48","4","BR7-04134","2015/8/28 00:00:00",210,28.62,30,4.86,"3","4","Kale Ragged Jack","BnASSYST-209","53",0.169811320754717,0.142857142857143,0.145161290322581,0.125
"49","5","BR7-05111","2015/8/28 00:00:00",180,40.1,46,7.24,"1","1","Kale Siberian","BnASSYST-211","53",0.180548628428928,0.255555555555556,0.152936206168145,0.20353982300885
"50","5","BR7-05112","2015/8/28 00:00:00",169,40.48,33,7.6,"1","2","Kale Siberian","BnASSYST-211","53",0.187747035573123,0.195266272189349,0.158069883527454,0.163366336633663
"51","5","BR7-05113","2015/8/28 00:00:00",165,41.17,38,7.68,"1","3","Kale Siberian","BnASSYST-211","53",0.186543599708526,0.23030303030303,0.157215967246673,0.187192118226601
"52","5","BR7-05114","2015/8/28 00:00:00",195,31.63,26,5.04,"1","4","Kale Siberian","BnASSYST-211","53",0.159342396459058,0.133333333333333,0.137442050722662,0.117647058823529
"53","5","BR7-05121","2015/8/28 00:00:00",196,43.57,42,7.81,"2","1","Kale Siberian","BnASSYST-211","53",0.179251778746844,0.214285714285714,0.152004671078241,0.176470588235294
"54","5","BR7-05122","2015/8/28 00:00:00",186,39.16,38,8.03,"2","2","Kale Siberian","BnASSYST-211","53",0.205056179775281,0.204301075268817,0.17016317016317,0.169642857142857
"55","5","BR7-05123","2015/8/28 00:00:00",193,30.67,33,6.62,"2","3","Kale Siberian","BnASSYST-211","53",0.215846103684382,0.170984455958549,0.177527487262001,0.146017699115044
"56","5","BR7-05124","2015/8/28 00:00:00",179,36.5,33,6.69,"2","4","Kale Siberian","BnASSYST-211","53",0.183287671232877,0.184357541899441,0.154896966890484,0.155660377358491
"57","5","BR7-05131","2015/8/28 00:00:00",211,44.2,37,8.18,"3","1","Kale Siberian","BnASSYST-211","53",0.185067873303167,0.175355450236967,0.156166475754105,0.149193548387097
"58","5","BR7-05132","2015/8/28 00:00:00",193,44.12,41,8.04,"3","2","Kale Siberian","BnASSYST-211","53",0.182230281051677,0.212435233160622,0.154141104294479,0.175213675213675
"59","5","BR7-05133","2015/8/28 00:00:00",169,34.37,35,7.78,"3","3","Kale Siberian","BnASSYST-211","53",0.22636019784696,0.207100591715976,0.184578884934757,0.17156862745098
"60","5","BR7-05134","2015/8/28 00:00:00",200,42.04,36,6.88,"3","4","Kale Siberian","BnASSYST-211","53",0.163653663177926,0.18,0.140637775960752,0.152542372881356
